index,index_x,index_y,pos_x,pos_y,disp_x,disp_y,strain_xx,strain_yy,strain_xy
0,0,0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
1,0,1,100.0,110.0,0.0,0.0,0.0,0.0,0.0
2,0,2,100.0,120.0,0.0,0.0,0.0,0.0,0.0
3,0,3,100.0,130.0,0.0,0.0,0.0,0.0,0.0
4,0,4,100.0,140.0,0.0,0.0,0.0,0.0,0.0
5,0,5,100.0,150.0,0.0,0.0,0.0,0.0,0.0
6,0,6,100.0,160.0,0.0,0.0,0.0,0.0,0.0
7,0,7,100.0,170.0,0.0,0.0,0.0,0.0,0.0
8,0,8,100.0,180.0,0.0,0.0,0.0,0.0,0.0
9,0,9,100.0,190.0,0.0,0.0,0.0,0.0,0.0
10,0,10,100.0,200.0,0.0,0.0,0.0,0.0,0.0
11,0,11,100.0,210.0,0.0,0.0,0.0,0.0,0.0
12,0,12,100.0,220.0,0.0,0.0,0.0,0.0,0.0
13,0,13,100.0,230.0,0.0,0.0,0.0,0.0,0.0
14,0,14,100.0,240.0,0.0,0.0,0.0,0.0,0.0
15,0,15,100.0,250.0,0.0,0.0,0.0,0.0,0.0
16,0,16,100.0,260.0,0.0,0.0,0.0,0.0,0.0
17,0,17,100.0,270.0,0.0,0.0,0.0,0.0,0.0
18,0,18,100.0,280.0,0.0,0.0,0.0,0.0,0.0
19,0,19,100.0,290.0,0.0,0.0,0.0,0.0,0.0
20,0,20,100.0,300.0,0.0,0.0,0.0,0.0,0.0
21,0,21,100.0,310.0,0.0,0.0,0.0,0.0,0.0
22,0,22,100.0,320.0,0.0,0.0,0.0,0.0,0.0
23,0,23,100.0,330.0,0.0,0.0,0.0,0.0,0.0
24,0,24,100.0,340.0,0.0,0.0,0.0,0.0,0.0
25,0,25,100.0,350.0,0.0,0.0,0.0,0.0,0.0
26,0,26,100.0,360.0,0.0,0.0,0.0,0.0,0.0
27,0,27,100.0,370.0,0.0,0.0,0.0,0.0,0.0
28,0,28,100.0,380.0,0.0,0.0,0.0,0.0,0.0
29,0,29,100.0,390.0,0.0,0.0,0.0,0.0,0.0
30,0,30,100.0,400.0,0.0,0.0,0.0,0.0,0.0
31,0,31,100.0,410.0,0.0,0.0,0.0,0.0,0.0
32,0,32,100.0,420.0,0.0,0.0,0.0,0.0,0.0
33,0,33,100.0,430.0,0.0,0.0,0.0,0.0,0.0
34,0,34,100.0,440.0,0.0,0.0,0.0,0.0,0.0
35,0,35,100.0,450.0,0.0,0.0,0.0,0.0,0.0
36,0,36,100.0,460.0,0.0,0.0,0.0,0.0,0.0
37,0,37,100.0,470.0,0.0,0.0,0.0,0.0,0.0
38,0,38,100.0,480.0,0.0,0.0,0.0,0.0,0.0
39,0,39,100.0,490.0,0.0,0.0,0.0,0.0,0.0
40,1,0,110.0,100.0,0.0,0.0,0.0,0.0,0.0
41,1,1,110.0,110.0,0.0,0.0,0.0,0.0,0.0
42,1,2,110.0,120.0,0.0,0.0,0.0,0.0,0.0
43,1,3,110.0,130.0,0.0,0.0,0.0,0.0,0.0
44,1,4,110.0,140.0,0.0,0.0,0.0,0.0,0.0
45,1,5,110.0,150.0,0.0,0.0,0.0,0.0,0.0
46,1,6,110.0,160.0,0.0,0.0,0.0,0.0,0.0
47,1,7,110.0,170.0,0.0,0.0,0.0,0.0,0.0
48,1,8,110.0,180.0,0.0,0.0,0.0,0.0,0.0
49,1,9,110.0,190.0,0.0,0.0,0.0,0.0,0.0
